label,auc,mean,std,rms,max,min,mean_deriv,std_deriv
rest,42.32449293136597,21.1897233201581,0.4093438335203677,21.193676810758753,22,20,-0.0009891196834817012,0.579060095622681
rest,42.71785080432892,21.179184549356222,0.39724936798204724,21.182909744321044,22,20,0.0,0.565761371170289
rest,42.65987753868103,21.183333333333334,0.3960619640473942,21.187035568726365,22,20,-0.0011918951132300357,0.5359527046992838
wrist,141.07708358764648,54.361256544502616,117.84192550382491,129.77621361230356,724,21,0.0017482517482517483,11.442085719611809
wrist,47.687358021736145,24.611148878314072,20.675260624117513,32.14304047512811,471,21,-0.00016998130205677376,5.91576371928943
wrist,59.68208432197571,30.188342377034832,47.552609986641386,56.32571998665178,640,1,-0.0007002801120448179,5.4744759991062
wrist,54.83013606071472,28.87734584450402,38.08508759313685,47.795135735762905,647,21,0.0,3.68619962911869
wrist,156.56895315647125,61.064912280701755,128.92821747034287,142.65836383447635,781,20,0.0017574692442882249,11.669511613815507
wrist,134.0819878578186,52.54020979020979,94.59837883535673,108.20964339224543,576,21,-0.0017513134851138354,10.054056891632676
wrist,160.3267570734024,69.63829787234043,126.92973018805877,144.77792972746298,632,21,-0.0017761989342806395,24.150541706055304
wrist,127.39080536365509,33.50335120643432,56.577208766181606,65.7529854366612,543,21,0.0,5.953880428167625
wrist,111.84175205230713,35.28180862250263,71.51457812667533,79.74422176127403,675,21,-0.0010526315789473684,8.367795342380617
wrist,128.69118320941925,37.20019157088122,66.57013960142595,76.25901743048884,620,21,0.0,9.470851482544235
wrist,138.31202685832977,40.2625754527163,85.33492110718245,94.35636567002106,645,21,-0.0010070493454179255,7.640262710993756
wrist,149.0625352859497,43.71974522292994,99.98324707195631,109.12408449746448,766,21,0.0,8.47876637709546
wrist,136.38889956474304,41.07165109034268,79.24404027484182,89.25524322059518,625,21,0.002079002079002079,7.969014567871479
wrist,154.75491309165955,45.54333333333334,104.94527309242874,114.40151028529105,760,21,0.0,8.79452757339214
wrist,146.57186663150787,44.331175836030205,81.89220773835214,93.12135544152292,596,21,0.019438444924406047,9.449859159245722
wrist,154.03285229206085,50.90939597315436,104.55314342409255,116.28897797388319,752,21,-0.019036954087346025,10.87342818553161
wrist,168.67883479595184,47.3784355179704,109.02936412317644,118.87858677337425,746,21,0.0,9.063795063458846
wrist,131.5783576965332,47.5118912797282,84.92849984014808,97.31510621725049,630,21,0.0011337868480725624,8.876387111186283
wrist,120.29204177856445,38.09422492401216,70.20172292618992,79.87147096658961,567,20,-0.0030425963488843813,6.986729733238971
wrist,182.36892759799957,51.895833333333336,103.62209108301506,115.89096288226177,706,21,0.3684820393974508,16.274258040002138
wrist,130.5075923204422,43.1953642384106,82.16209427518329,92.82483087715845,682,21,-0.3149171270718232,8.378032879971494
wrist,159.36991822719574,46.94644808743169,105.21983427869141,115.21797825713313,750,21,0.0,9.425163024087944
wrist,145.65282678604126,45.19733656174334,85.81135931553129,96.98653834349756,566,21,0.0,7.227724399837061
wrist,140.84431874752045,43.71911421911422,90.75723469031348,100.73845639445047,662,21,0.0011668611435239206,8.239062183461122
wrist,173.3976912498474,52.11226851851852,111.3620747891099,122.95202410485759,721,21,0.0,10.27614095860692
wrist,151.51043176651,46.41909196740396,102.01307368389152,112.07764853668812,813,21,0.0,9.313874153554565
wrist,169.60781931877136,52.22222222222222,109.39163538949893,121.21753333167702,657,21,0.00125,9.019076917151777
wrist,111.11873209476471,38.57985257985258,67.92675913339657,78.11817734336633,525,21,-0.0012300123001230013,6.734555815308473
wrist,147.17240178585052,46.119810201660734,93.28379192182273,104.06201385880982,669,21,0.0059382422802850355,8.397132916766246
wrist,131.4919389486313,38.54527750730282,66.71887747909147,77.05288463247177,538,21,0.0,8.52847540815616
wrist,140.24317681789398,42.71335504885994,75.6044791667021,86.83586799012413,504,21,-0.002173913043478261,7.3729820859215085
wrist,138.62598478794098,43.9647473560517,81.11932096092636,92.2672381901791,574,21,-0.0035294117647058825,7.6978980638922545
wrist,106.74313378334045,35.449374288964734,65.06605986945108,74.09622314540808,569,21,0.0,7.837036072161168
wrist,99.22843170166016,34.62214199759326,56.031916216406195,65.86553234722903,493,21,0.0012048192771084338,6.198620016961482
wrist,136.02072250843048,42.75084175084175,89.67847973246062,99.34719018437745,801,21,0.0,9.649474573807726
wrist,129.6028139591217,41.80675203725262,81.9217941101089,91.97273979893933,586,21,0.0,7.037197206427039
wrist,120.13434028625488,35.01989619377163,65.48766057194635,74.26322654321584,556,21,0.0,5.917323602332275
wrist,56.459083914756775,27.85876418663304,46.83474450984574,54.49407339618643,643,20,0.0,4.569516314015686
wrist,50.015817165374756,27.191367654706188,40.11858122999855,48.465152788796544,558,21,0.0002600780234070221,4.556907894092911
wrist,154.93440115451813,43.31437125748503,94.6413229674429,104.08225002592461,672,21,0.000999000999000999,7.935239818053955
wrist,121.1869660615921,36.96376811594203,74.12765088102263,82.83253454089105,627,21,-0.0010362694300518134,7.936209335398408
wrist,149.38606452941895,46.148809523809526,85.4014636793935,97.07276970936607,495,21,0.0011918951132300357,7.077722677057305
wrist,177.66127252578735,52.02690058479532,108.31001844276452,120.15764012135126,653,21,-0.00117096018735363,8.450780407474968
wrist,154.2053246498108,48.58064516129032,83.26329534551249,96.39945765449743,601,21,0.0011961722488038277,9.202467346735686
wrist,144.95301926136017,47.74828375286041,90.42201225508177,102.25477446849037,693,21,0.0,10.412236171196136
wrist,141.20499229431152,38.7419945105215,75.6090684863661,84.95689128039749,599,20,0.0009157509157509158,6.867332493163315
wrist,129.37572491168976,41.388361045130644,73.419337077733,84.28164383147653,525,21,0.0,7.204998925224426
wrist,174.99766993522644,52.64523809523809,113.18997032461031,124.8338514834437,820,21,0.0011918951132300357,9.863610950712431
wrist,157.4638077020645,49.67813267813268,90.0842062444629,102.87410306331269,583,21,0.0,8.63044754611535
wrist,156.53638422489166,47.543400713436384,95.26346635123679,106.46831910315672,582,21,0.0,7.787199508839888
wrist,150.68593657016754,47.89950372208437,84.10246364889235,96.78629473554216,513,21,0.0012422360248447205,10.250465752651959
wrist,126.98101007938385,38.252049180327866,62.836781118821094,73.5641239183126,417,20,0.0010256410256410256,4.941607646054841
wrist,128.31555998325348,35.27391659852821,51.39775820598972,62.33761898565992,377,21,-0.0008183306055646482,6.637627648740935
wrist,128.64768731594086,38.59652706843718,67.77838691335263,77.99744633204817,461,21,0.0,5.828496387847323
wrist,129.94524919986725,40.77047413793103,62.303606185683265,74.45784649835377,421,21,0.0,6.7950422945151905
wrist,48.69486677646637,26.271391324958522,41.426204551517706,49.054219244559306,693,21,0.0002370791844476055,3.5200098523411363
wrist,61.558640122413635,39.442395081529,54.12119923282721,66.9686996750482,614,20,-0.00026737967914438503,5.031637865313092
wrist,54.667176365852356,30.5476901861641,46.49433566053449,55.631687231507875,533,21,0.00022988505747126436,8.829222636276988
wrist,158.02045714855194,44.378461538461536,83.8776969695472,94.89423532246781,531,20,-0.001026694045174538,6.408172958866305
wrist,151.26047468185425,45.82814302191465,99.40537973062122,109.46071538331032,686,21,0.0,7.613195060552639
wrist,179.47796869277954,52.818897637795274,119.76250327496419,130.892677940203,810,20,0.021396396396396396,9.324154519823047
wrist,174.8414978981018,51.796875,105.03663811916884,117.11366959985011,639,20,-0.021229050279329607,9.09371424187604
wrist,182.5246285200119,51.16936353829558,110.41272190510745,121.69335611860183,682,21,-0.0010799136069114472,9.310981864606475
wrist,140.53981816768646,49.10076530612245,91.10876713244394,103.49730722120655,600,21,0.0,9.918055055904562
wrist,49.308674693107605,27.775887113509025,44.76209033182167,52.679641568793535,597,20,0.0,4.625762140877626
wrist,147.97856485843658,40.45227062094532,73.00308683621101,83.46158928516495,469,21,0.0,5.452102112002595
wrist,217.3802307844162,60.76084407971864,129.53702034224366,143.0794178504607,746,21,-0.0011737089201877935,10.331875493082899
wrist,143.89113354682922,30.151418298042348,51.00254829973045,59.24835827641016,606,21,-0.0003996802557953637,4.655819854044746
wrist,203.4877771139145,56.919953596287705,95.98169946409789,111.59017765654804,464,21,-0.0011614401858304297,10.503082830360652
wrist,132.02613830566406,39.43119266055046,57.42992543862851,69.66358654648695,339,21,0.0010204081632653062,4.2389109811018635
wrist,125.18327951431274,41.322274881516584,72.37011851304851,83.3364533381179,479,21,0.0,6.279001514868809
wrist,137.23265194892883,43.69797859690844,78.29804703513865,89.66659078482158,511,21,-0.0011904761904761906,5.976640919279369
wrist,150.23585307598114,44.05402542372882,84.4799409843024,95.27653218261968,527,21,-0.0010604453870625664,6.5485379958337795
wrist,147.740860581398,47.852130325814535,95.66501542970646,106.96551572298762,605,20,0.0,8.088438392769403
wrist,146.43513894081116,42.26938369781312,80.66748131538067,91.07108948486473,561,20,0.03383084577114428,6.640060072200524
wrist,131.41834425926208,43.816475495307614,69.04449684073886,81.77423841786415,509,21,-0.037578288100208766,6.81155894510648
wrist,126.97469937801361,35.89630931458699,62.19602892868925,71.81149655108752,477,20,-0.0008795074758135445,5.16338158001155
wrist,157.1905792951584,48.582054309327035,92.7916509853774,104.74018566675588,656,21,0.0,8.41632433823877
wrist,143.87121951580048,45.00835322195704,79.29720341602949,91.18003251455666,511,21,-0.0011947431302270011,6.842397066583782
wrist,175.75274550914764,52.69940828402367,102.97448210186305,115.6761496490661,702,21,-0.001184834123222749,9.60887960776631
wrist,74.09281980991364,31.95709518512633,52.334817916255936,61.320380779956736,575,20,0.0,8.258171317887232
wrist,183.4699444770813,48.79317073170732,85.93945771521649,98.82491539302741,424,21,-0.0009765625,6.686696726248745
wrist,206.4949094057083,57.33863636363636,129.06012995342536,141.22406439285183,751,20,0.0,9.351315360745204
wrist,187.8577733039856,55.27536231884058,111.3481462927863,124.31321475337543,623,20,0.0012091898428053204,7.855173265203806
wrist,214.18856942653656,62.43520782396088,126.69469813480852,141.24341298443423,703,21,0.0,9.802829756566728
wrist,201.2746124267578,60.887392900856796,114.88000040139207,130.01803377411593,578,21,0.0,9.381354055868941
wrist,179.33114683628082,55.10292249047014,95.79862047003718,110.51564482440025,479,21,0.001272264631043257,7.94918648739405
wrist,177.45414555072784,54.30742049469965,90.09996256776395,105.2012318155096,457,21,0.0,8.41676785542262
wrist,185.59767055511475,55.673568818514006,107.47481656380864,121.03876428819872,581,21,-0.0012195121951219512,7.501463172761844
wrist,220.00179398059845,64.70558375634518,105.41968155027678,123.6936612256714,440,21,0.0,8.737452430098477
wrist,73.96608054637909,32.22086602731764,67.51385306051485,74.80845248116782,860,21,0.040697674418604654,6.588889130829771
wrist,217.28934800624847,61.529209621993125,118.92729547740515,133.90125184731173,604,21,-0.14564220183486237,8.349071766263542
wrist,196.49263501167297,59.523917995444194,105.0779458909791,120.76618535913063,607,20,-0.0011402508551881414,10.63947378156602
wrist,221.20220029354095,61.99653579676674,118.59581148042865,133.82278188522744,640,21,0.0,9.899728495138472
wrist,135.28015089035034,42.903800475059384,69.44420689691931,81.62863447801784,452,21,0.0,6.810148403976634
wrist,148.71281707286835,46.79505300353357,87.92769501982272,99.60450058658229,545,21,0.05306603773584906,7.800022075160911
wrist,161.82259953022003,62.089266737513285,90.43578813944042,109.6982626134244,681,21,-0.05,9.749558091458473
wrist,163.16256153583527,48.936144578313254,89.64116964865585,102.12876941473776,532,20,0.0,7.846691465078149
wrist,108.67445433139801,43.23122065727699,54.88482872644855,69.86617825421514,360,21,0.0,9.1251901449854
wrist,109.68968057632446,38.6142684401451,56.102018315276766,68.10652087880598,347,20,0.0,4.6676466168153
wrist,175.71057224273682,54.73972602739726,93.30352324797461,108.17571379953935,499,21,0.0024937655860349127,11.852901147043372
